================================================================================
c:\Users\ferna\Downloads\Cuaderno_Informe_01_Semana01.docx
exists=True size=81787
paragraphs=195 tables=6

--- TABLE 0 rows=17 cols=4 ---
R0: [0]| CUADRO DE ROTACIONES | || [1]| CUADRO DE ROTACIONES | || [2]| CUADRO DE ROTACIONES | || [3]| CUADRO DE ROTACIONES |
R1: [0]ÁREA / SECCIÓN / EMPRESA || [1]PERÍODO || [2]PERÍODO || [3]SEMANAS
R2: [0]ÁREA / SECCIÓN / EMPRESA || [1]DESDE || [2]HASTA || [3]SEMANAS
R3: [0]Desarrollo de Software – I.E.P. Milagroso San Judas Tadeo  | || [1]17/08/2026 || [2]04/12/2026 || [3]16
R4: [0]| || [1] || [2] || [3]
R5: [0]| || [1] || [2] || [3]
R6: [0]| || [1] || [2] || [3]
R7: [0]| || [1] || [2] || [3]
R8: [0]| || [1] || [2] || [3]
R9: [0]| || [1] || [2] || [3]
R10: [0]| || [1] || [2] || [3]
R11: [0]| || [1] || [2] || [3]
R12: [0]| || [1] || [2] || [3]
R13: [0]| || [1] || [2] || [3]
R14: [0]| || [1] || [2] || [3]
R15: [0]| || [1] || [2] || [3]
R16: [0] || [1] || [2] || [3]

--- TABLE 1 rows=160 cols=7 ---
R0: [0]Nº || [1]OPERACIONES/TAREAS || [2]OPERACIONES EJECUTADAS* || [3]OPERACIONES EJECUTADAS* || [4]OPERACIONES EJECUTADAS* || [5]OPERACIONES EJECUTADAS* || [6]OPERACIONES PARA SEMINARIO
R1: [0]Nº || [1]OPERACIONES/TAREAS || [2]1 || [3]2 || [4]3 || [5]4 || [6]OPERACIONES PARA SEMINARIO
R2: [0]01 || [1] || [2] || [3] || [4] || [5] || [6]
R3: [0]02 || [1] || [2] || [3] || [4] || [5] || [6]
R4: [0]03 || [1] || [2] || [3] || [4] || [5] || [6]
R5: [0]04 || [1] || [2] || [3] || [4] || [5] || [6]
R6: [0]05 || [1] || [2] || [3] || [4] || [5] || [6]
R7: [0]06 || [1] || [2] || [3] || [4] || [5] || [6]
R8: [0]07 || [1] || [2] || [3] || [4] || [5] || [6]
R9: [0]08 || [1] || [2] || [3] || [4] || [5] || [6]
R10: [0]09 || [1] || [2] || [3] || [4] || [5] || [6]
R11: [0]10 || [1] || [2] || [3] || [4] || [5] || [6]
R12: [0]11 || [1] || [2] || [3] || [4] || [5] || [6]
R13: [0]12 || [1] || [2] || [3] || [4] || [5] || [6]
R14: [0]13 || [1] || [2] || [3] || [4] || [5] || [6]
R15: [0]14 || [1] || [2] || [3] || [4] || [5] || [6]
R16: [0]15 || [1] || [2] || [3] || [4] || [5] || [6]
R17: [0]16 || [1] || [2] || [3] || [4] || [5] || [6]
R18: [0]17 || [1] || [2] || [3] || [4] || [5] || [6]
R19: [0]18 || [1] || [2] || [3] || [4] || [5] || [6]
R20: [0]19 || [1] || [2] || [3] || [4] || [5] || [6]
R21: [0]20 || [1] || [2] || [3] || [4] || [5] || [6]
R22: [0]21 || [1] || [2] || [3] || [4] || [5] || [6]
R23: [0]22 || [1] || [2] || [3] || [4] || [5] || [6]
R24: [0]23 || [1] || [2] || [3] || [4] || [5] || [6]
R25: [0]24 || [1] || [2] || [3] || [4] || [5] || [6]
R26: [0]25 || [1] || [2] || [3] || [4] || [5] || [6]
R27: [0]26 || [1] || [2] || [3] || [4] || [5] || [6]
R28: [0]27 || [1] || [2] || [3] || [4] || [5] || [6]
R29: [0]28 || [1] || [2] || [3] || [4] || [5] || [6]
R30: [0]29 || [1] || [2] || [3] || [4] || [5] || [6]
R31: [0]30 || [1] || [2] || [3] || [4] || [5] || [6]
